channel_id,country,date,n_tickets
-1,-1,2018-03-08,1
-1,4,2018-03-08,1
-1,5,2018-03-08,1
-1,7,2018-03-08,1
-1,8,2018-03-08,1
-1,9,2018-03-08,1
-1,11,2018-03-08,1
-1,12,2018-03-08,1
-1,14,2018-03-08,1
-1,15,2018-03-07,1
-1,16,2018-03-08,1
-1,17,2018-03-07,1
-1,19,2018-03-08,1
-1,20,2018-03-08,1
-1,21,2018-03-08,1
-1,23,2018-03-08,1
-1,24,2018-03-08,1
-1,26,2018-03-08,1
-1,27,2018-03-08,1
-1,28,2018-03-04,1
-1,29,2018-03-08,1
-1,31,2018-03-08,1
-1,32,2018-03-08,1
1,-1,2018-01-25,1
1,4,2018-03-06,1
1,5,2018-01-30,1
1,7,2018-01-13,1
1,8,2017-07-20,1
1,9,2018-02-17,1
1,11,2018-03-07,1
1,12,2018-02-12,1
1,14,2018-02-10,1
1,15,2018-01-13,1
1,16,2018-02-03,1
1,19,2018-02-03,1
1,20,2018-01-13,1
1,21,2018-02-19,1
1,23,2018-01-13,1
1,24,2018-03-08,1
1,26,2018-02-19,1
1,27,2018-01-14,1
1,29,2018-02-11,1
1,31,2017-09-03,1
1,32,2018-03-02,1
2,-1,2017-12-17,1
2,4,2017-12-23,1
2,5,2017-12-16,1
2,7,2017-10-30,1
2,8,2017-12-15,1
2,9,2017-12-17,1
2,11,2017-12-14,1
2,12,2017-12-15,1
2,17,2017-10-22,1
2,19,2017-11-25,1
2,20,2017-10-27,1
2,21,2017-11-26,1
2,23,2017-12-10,1
2,24,2018-01-13,1
2,26,2017-12-17,1
2,27,2017-12-16,1
2,29,2017-10-07,1
2,31,2017-12-18,1
4,4,2018-03-08,1
4,5,2018-01-17,1
4,21,2018-03-01,1
4,24,2018-03-07,1
4,27,2018-01-25,1
4,28,2018-02-14,1
4,32,2018-01-07,1
5,-1,2017-08-04,1
5,4,2017-12-26,1
5,5,2017-02-03,1
5,11,2017-07-17,1
5,24,2017-12-28,1
5,26,2017-01-22,1
8,9,2018-01-15,1
8,24,2018-02-02,1
8,27,2018-01-06,1
13,24,2017-10-03,1
17,-1,2018-01-26,1
17,4,2018-02-13,1
17,5,2017-10-15,1
17,9,2017-11-01,1
17,11,2018-03-08,1
17,12,2018-03-07,1
17,14,2017-12-02,1
17,15,2017-08-06,1
17,16,2017-05-01,1
17,19,2017-10-07,1
17,20,2017-10-18,1
17,21,2018-01-21,1
17,23,2018-03-01,1
17,24,2018-03-08,1
17,26,2017-11-06,1
17,27,2018-03-02,1
17,29,2017-12-19,1
17,31,2017-03-11,1
